;Label;Word Count;Valence centroid;Valence variance;Arousal centroid;Arousal variance;Happy centroid;Happy variance;Sad centroid;Sad variance;Surprised centroid;Surprised variance;Disgusted centroid;Disgusted variance;Angry centroid;Angry variance;Fearful centroid;Fearful variance;Interested centroid;Interested variance
0;überrascht;523;51.45;887.2;62.9;571.48;46.74;1196.3;25;715.89;78.46;424.62;23.57;772.61;23.48;714.24;30.49;921.87;67.14;599.88
1;traurig;455;17.36;228.86;45.15;841.45;8.38;181.72;83.22;366.14;37.73;822.2;25.83;754.05;35.63;863.71;50.33;894.92;41.55;665.66
2;enttäuscht;388;22.3;247.25;37.83;626;11.26;199.21;63.51;789.62;39.63;750.37;26.13;715.64;49.63;832.82;32.82;754.63;44.24;627.31
3;freudig;275;80.23;283.55;54.04;724.06;82.41;267.7;8.94;258.2;51.36;1053.62;7.47;218.31;7.54;156.3;9.88;246.8;70.49;461.73
4;ängstlich;210;20.93;275.06;70.05;499.09;11.19;200.59;51.35;907.92;55.63;866.17;38.24;933.49;32.3;828.76;81.29;419.96;48.89;759.5
5;genervt;209;21.29;216.18;38.86;665.24;11.68;199.9;27.96;669.7;26.11;589.64;33.4;883.75;58.26;734.37;16.84;411.93;25.42;531.36
6;wütend;178;11.29;132.88;70.44;751.49;5.38;67.47;35.94;852.55;34.87;820.97;35.65;895.91;89.43;221.59;21.47;614.72;47.47;791.1
7;unsicher;176;37.03;413.67;55.17;646.94;26.87;657.22;40.71;865.35;42.75;795.18;29.95;731.57;31.93;705.47;54.38;887.19;46.66;693.92
8;angeekelt;166;15;199.18;53.28;696.2;8.58;164.5;33.45;740.71;44.33;802.39;87.27;256.21;49.2;894.85;38.51;897.9;39.39;811.32
9;gelangweilt;142;30.43;326.63;24.81;453.22;17.84;368.04;27.34;692.2;16.83;420.35;21.92;606.94;33.61;829.5;14.54;383.21;13.77;284.68
10;nachdenklich;125;40.15;416.86;38.52;602.2;26.15;569.44;37.1;790.14;36.31;634.39;19.57;440.25;34.3;736.88;30.82;642.53;50.46;519.22
11;verärgert;123;16.01;166.67;57.17;819.56;7.62;93.23;37.98;756.41;40.32;843.65;42.42;1020.07;80.27;335.09;25.43;564.6;44.98;653.65
12;erfreut;120;85.32;238.28;56.72;771.52;85.82;184.02;6.61;111.09;61.98;912.7;3.88;21.99;3.59;18.16;10.09;247.52;76.26;402.56
13;interessiert;119;68.42;429.47;48.97;841.12;60.6;735.38;11.56;245.37;52.92;959.93;11.01;314.95;12.24;320.34;16.22;511.92;80.87;304.03
14;erstaunt;117;45.81;622.41;62.52;678.39;38.44;994.71;24.61;690.94;80.35;426.48;24.44;741.53;26.54;772.21;32.6;884.55;70.24;511.79
15;angewidert;116;14.3;212.61;55.22;829.53;7;74.17;35.09;720.12;45.91;798.94;84.53;318.35;53.91;852.4;38.62;800.93;38.86;603.19
16;verzweifelt;113;13.91;225.76;68.75;674.82;7.34;185.46;80.06;570.38;43.5;886.2;32.65;789.59;37.55;922.64;67.43;678.69;47.95;869.5
17;ablehnend;110;18.9;237.16;36.64;581.29;11.19;179.45;25.96;638.16;34.94;714.21;47.85;1111.22;53.37;660.76;23.21;728.53;34.1;674.14
18;zufrieden;107;78.5;268.96;23.78;492.17;79.48;206.08;7.36;103.86;29.44;743.29;4.93;63.3;5.29;62.6;6.62;83.68;65.25;452.96
19;freundlich;101;77.57;277.71;29.86;673.33;74.61;408.69;10.44;232.94;31.58;771.09;7.92;248.77;8.51;181.79;10.64;264.29;63.87;579.91
20;erleichtert;100;70.02;357.02;48.27;794.42;68.15;556.51;18.7;378.77;56.96;734.54;9.92;283.01;10.81;255.31;26;621.74;64.6;504.9
21;zustimmend;98;68.52;352.11;30.37;543.72;61.61;602.56;13.13;409.65;34.15;778.78;8.28;166.51;12.28;364.51;10.21;246.92;69.13;486.42
22;glücklich;95;89.52;247.68;51.62;849.5;90.25;168.76;5.22;82.32;49.41;1048.81;5.35;130.12;4.43;66.39;6.18;104.65;69.13;540.26
23;fröhlich;90;85.06;238.79;51.2;682.58;88.78;188.8;6.06;79.03;44.77;915.53;5.83;100.98;5.99;160.66;10.08;213.94;70.42;380.8
24;verwirrt;90;31.81;409.11;60.27;683.13;22.8;518.98;35.73;849.71;62.11;603.08;38.29;927.47;38.56;771.05;44.76;982.98;52.06;548.94
25;skeptisch;88;34.17;318.76;36.56;511.38;17.99;362.49;29.35;666.57;36.66;887.52;34.17;795.03;44.06;631.87;29.38;836.05;47.5;801.23
26;ärgerlich;86;19.71;293.02;53.56;860.39;11.44;176.9;38.26;687.84;38.28;780.67;31.79;763.14;80.47;354.62;26.87;615.55;41.5;682.32
27;erschrocken;78;22.65;416;73.79;585.73;15.26;431.96;40.91;979.83;80.45;461.17;45.74;825.65;34.15;802.95;67.79;703.98;60.01;729.22
